<RecentFiles>
  <RecentFiles>
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:KeyboardEventsLib.cs" caret="1525" fromTop="9" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:MeasureEventsLib.cs" caret="1452" fromTop="2" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:MeasureEventsLib.cs" caret="161" fromTop="7" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ModelingEventsLib.cs" caret="1429" fromTop="32" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:ModelingEventsLib.cs" caret="1362" fromTop="29" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:MouseEventsLib.cs" caret="472" fromTop="14" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:MouseEventsLib.cs" caret="3078" fromTop="88" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:PartEventsLib.cs" caret="1056" fromTop="25" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:PartEventsLib.cs" caret="0" fromTop="0" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:RepresentationEventsLib.cs" caret="1503" fromTop="15" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:SelectEventsLib.cs" caret="1701" fromTop="10" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:SketchEventsLib.cs" caret="1075" fromTop="2" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:SketchEventsLib.cs" caret="1075" fromTop="25" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:StyleEventsLib.cs" caret="973" fromTop="4" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:StyleEventsLib.cs" caret="973" fromTop="4" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:TriadEventsLib.cs" caret="3964" fromTop="109" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:TriadEventsLib.cs" caret="3964" fromTop="109" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:UserInputEventsLib.cs" caret="161" fromTop="7" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:UserInputEventsLib.cs" caret="154" fromTop="6" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:UserInterfaceEventsLib.cs" caret="459" fromTop="14" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:UserInterfaceEventsLib.cs" caret="1080" fromTop="24" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/d:Interfaces/f:IButtonEventsLib.cs" caret="606" fromTop="21" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ButtonEventsLib.cs" caret="579" fromTop="18" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:RepresentationEventsLib.cs" caret="0" fromTop="0" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:SelectEventsLib.cs" caret="532" fromTop="16" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/d:ExperimentalStuff/f:InventorEvent.cs" caret="0" fromTop="0" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/d:ExperimentalStuff/f:IInventorEvent.cs" caret="61" fromTop="2" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ApplicationEventsLib.cs" caret="2693" fromTop="31" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:ApplicationEventsLib.cs" caret="0" fromTop="0" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:AssemblyEventsLib.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:UserInputEventsLib.cs" caret="1585" fromTop="10" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:UserInputEventsLib.cs" caret="3934" fromTop="9" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:UserInputEventsLib.cs" caret="3934" fromTop="102" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:UserInputEventsLib.cs" caret="781" fromTop="22" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:UserInputEventsLib.cs" caret="3692" fromTop="16" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:UserInputEventsLib.cs" caret="2597" fromTop="34" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:UserInputEventsLib.cs" caret="1742" fromTop="0" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:UserInputEventsLib.cs" caret="154" fromTop="6" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:UserInputEventsLib.cs" caret="161" fromTop="7" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:UserInterfaceEventsLib.cs" caret="1080" fromTop="8" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:UserInterfaceEventsLib.cs" caret="1124" fromTop="33" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:UserInterfaceEventsLib.cs" caret="1124" fromTop="36" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:UserInterfaceEventsLib.cs" caret="1124" fromTop="23" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:UserInterfaceEventsLib.cs" caret="162" fromTop="4" />
    <File id="6C988887-6D50-4B4E-A3AB-59B2561D10E2/f:UserInterfaceEventsLib.cs" caret="1080" fromTop="0" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:UserInterfaceEventsLib.cs" caret="206" fromTop="3" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ButtonEventsLib.cs" caret="990" fromTop="19" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ButtonEventsLib.cs" caret="990" fromTop="8" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ButtonEventsLib.cs" caret="990" fromTop="12" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ButtonEventsLib.cs" caret="990" fromTop="13" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/d:Interfaces/f:IButtonEventsLib.cs" caret="339" fromTop="11" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ButtonEventsLib.cs" caret="1008" fromTop="56" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/d:Interfaces/f:IButtonEventsLib.cs" caret="606" fromTop="21" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ButtonEventsLib.cs" caret="579" fromTop="18" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/d:ExperimentalStuff/f:IInventorEvent.cs" caret="61" fromTop="2" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/d:ExperimentalStuff/f:InventorEvent.cs" caret="0" fromTop="0" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ApplicationEventsLib.cs" caret="7359" fromTop="16" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ApplicationEventsLib.cs" caret="6624" fromTop="38" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:ApplicationEventsLib.cs" caret="5786" fromTop="15" />
    <File id="44957CFA-8E5B-4848-A909-AD1A842EA555/f:SelectEventsLib.cs" caret="532" fromTop="16" />
  </RecentEdits>
</RecentFiles>
